-r base.txt

Werkzeug==2.3.0 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
psycopg2==2.9.6  # https://github.com/psycopg/psycopg2

mysqlclient==2.2.5  # You need to download the MariaDB C connector (I don't know what it does) from here
                    # `https://downloads.mariadb.com/Connectors/c/connector-c-3.3.11/`
                    # You then need to copy the contents, which automatically download to `C:\Program Files\MariaDB\MariaDB Connector C 64-bit`,
                    # into a new folder named `mariadb-connector` located at `C:/mariadb-connector`. 
                    # If that doesn't work, please take your pick from 
                    # `https://stackoverflow.com/questions/51294268/pip-install-mysqlclient-returns-fatal-error-c1083-cannot-open-file-mysql-h/77485681`. 
                    # Good luck, and may your god be with you.
# Testing
# ------------------------------------------------------------------------------
mypy==0.782  # https://github.com/python/mypy
django-stubs==1.6.0  # https://github.com/typeddjango/django-stubs
pytest==6.1.1  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar

# Documentation
# ------------------------------------------------------------------------------
sphinx==3.2.1  # https://github.com/sphinx-doc/sphinx
sphinx-autobuild==2020.9.1 # https://github.com/GaretJax/sphinx-autobuild

# Code quality
# ------------------------------------------------------------------------------
flake8==3.8.4  # https://github.com/PyCQA/flake8
flake8-isort==4.0.0  # https://github.com/gforcada/flake8-isort
coverage==5.3  # https://github.com/nedbat/coveragepy
black==20.8b1  # https://github.com/ambv/black
pylint-django==2.3.0  # https://github.com/PyCQA/pylint-django
pre-commit==2.7.1  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==3.2.1  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==4.0.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.1  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.0.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django
